Title,DOI,Downloaded
,10.1038/s41429-023-00689-w,0
,10.1186/s40538-023-00521-5,0
,10.1007/s10570-023-05603-z,0
,10.1038/s41557-023-01388-7,0
,10.1007/s10570-023-05626-6,0
,10.1038/s41596-023-00946-0,0
,10.1007/s10863-023-09998-z,0
,10.1186/s40538-023-00520-6,0
,10.1007/s11101-023-09904-w,0
,10.1007/s11030-023-10760-1,0
,10.1007/s00706-023-03136-6,0
,10.1007/s41981-023-00297-7,0
,10.1007/s10570-023-05639-1,0
,10.1007/s00706-023-03146-4,0
,10.1038/s41557-023-01406-8,0
,10.1007/s10570-023-05637-3,0
,10.1186/s40538-023-00497-2,0
,10.1007/s00706-023-03135-7,0
,10.1007/s10570-023-05664-0,0
,10.1007/s00214-023-03077-7,0
,10.1186/s40538-023-00513-5,0
,10.1007/s10570-023-05601-1,0
,10.1186/s40538-023-00516-2,0
,10.1007/s11101-023-09902-y,0
,10.1007/s10570-023-05612-y,0
,10.1007/s10570-023-05624-8,0
,10.1186/s40538-023-00518-0,0
,10.1007/s10930-023-10162-0,0
,10.1186/s40538-023-00511-7,0
,10.1007/s10570-023-05640-8,0
,10.1186/s40538-023-00517-1,0
,10.1038/s41557-023-01391-y,0
,10.1007/s10904-023-02939-8,0
,10.1038/s41596-023-00909-5,0
,10.1038/s41570-023-00562-2,0
,10.1007/s11101-023-09899-4,0
,10.1007/s00706-023-03141-9,0
,10.1007/s13738-023-02886-8,0
,10.1038/s41596-023-00884-x,0
,10.1007/s11030-022-10584-5,0
,10.1007/s11030-022-10580-9,0
,10.1007/s11030-022-10570-x,0
,10.1007/s11030-022-10567-6,0
,10.1007/s11030-022-10576-5,0
,10.1007/s10904-023-02931-2,0
,10.1007/s00723-023-01631-x,0
,10.1038/s41557-023-01297-9,0
,10.1007/s00723-023-01607-x,0
,10.1007/s00706-021-02844-1,0
,10.1007/s13738-023-02894-8,0
,10.1007/s10570-023-05582-1,0
,10.1007/s00706-023-03140-w,0
,10.1007/s00723-023-01597-w,0
,10.1007/s10570-023-05606-w,0
,10.1007/s40097-022-00488-z,0
,10.1007/s40097-022-00475-4,0
,10.1007/s41981-023-00288-8,0
,10.1007/s10904-023-02626-8,0
,10.1007/s41981-023-00275-z,0
,10.1007/s00723-023-01564-5,0
,10.1007/s10930-023-10158-w,0
,10.1007/s00723-023-01604-0,0
,10.1007/s00706-022-02956-2,0
,10.1007/s00723-023-01578-z,0
,10.1007/s10570-023-05588-9,0
,10.1007/s10930-023-10154-0,0
,10.1007/s10570-023-05589-8,0
,10.1007/s10904-023-02744-3,0
,10.1007/s00723-023-01584-1,0
,10.1186/s40538-023-00510-8,0
,10.1007/s10570-023-05560-7,0
,10.1007/s00723-023-01588-x,0
,10.1007/s10570-023-05585-y,0
,10.1007/s00723-023-01598-9,0
,10.1007/s11101-022-09826-z,0
,10.1007/s10570-023-05592-z,0
,10.1007/s00289-023-04703-x,0
,10.1007/s00706-022-03009-4,0
,10.1007/s10904-023-02664-2,0
,10.1007/s00723-023-01571-6,0
,10.1007/s00723-023-01605-z,0
,10.1007/s00706-022-02957-1,0
,10.1007/s41981-023-00282-0,0
,10.1007/s00723-023-01609-9,0
,10.1007/s10863-023-09986-3,0
,10.1007/s41981-023-00278-w,0
,10.1038/s41429-023-00658-3,0
,10.1007/s00706-023-03063-6,0
,10.1007/s00723-023-01585-0,0
,10.1007/s00706-022-02894-z,0
,10.1007/s00723-023-01621-z,0
,10.1007/s10904-023-02639-3,0
,10.1007/s00723-023-01599-8,0
,10.1038/s41557-023-01314-x,0
,10.1007/s00289-023-04700-0,0
,10.1007/s00289-023-04670-3,0
,10.1007/s11101-022-09834-z,0
,10.1007/s41981-023-00291-z,0
,10.1007/s11101-022-09835-y,0
,10.1007/s10570-023-05514-z,0
,10.1007/s00723-023-01602-2,0
,10.1007/s00706-023-03050-x,0
,10.1007/s00723-023-01606-y,0
,10.1007/s11101-022-09836-x,0
,10.1007/s00706-023-03054-7,0
,10.1038/s41557-023-01319-6,0
,10.1007/s11101-022-09838-9,0
,10.1007/s10570-023-05631-9,0
,10.1007/s00723-023-01626-8,0
,10.1007/s00723-023-01596-x,0
,10.1007/s00723-023-01557-4,0
,10.1007/s11101-022-09840-1,0
,10.1007/s10570-023-05549-2,0
,10.1007/s10570-023-05578-x,0
,10.1007/s00706-022-02988-8,0
,10.1007/s13738-023-02891-x,0
,10.1038/s41429-023-00685-0,0
,10.1186/s40538-023-00512-6,0
,10.1007/s10570-023-05581-2,0
,10.1038/s41596-023-00940-6,0
,10.1186/s40538-023-00514-4,0
,10.1007/s00214-023-03069-7,0
,10.1038/s41557-023-01401-z,0
,10.1007/s00706-023-03139-3,0
,10.1186/s40538-023-00515-3,0
,10.1007/s41981-023-00293-x,0
,10.1007/s10904-023-02920-5,0
,10.1007/s10570-023-05613-x,0
,10.1007/s10904-023-02921-4,0
,10.1007/s00289-023-05052-5,0
,10.1038/s41557-023-01367-y,0
,10.1038/s41429-023-00684-1,0
,10.1007/s11030-023-10748-x,0
,10.1038/s41557-023-01403-x,0
,10.1186/s40538-023-00509-1,0
,10.1038/s41557-023-01360-5,0
,10.1186/s40538-023-00505-5,0
,10.1186/s40538-023-00503-7,0
,10.1038/s41557-023-01324-9,0
,10.1186/s40538-023-00508-2,0
,10.1007/s00214-023-03034-4,0
,10.1186/s40538-023-00507-3,0
,10.1186/s40538-023-00504-6,0
,10.1007/s10847-023-01210-4,0
,10.1007/s13738-023-02909-4,0
,10.1038/s41557-023-01374-z,0
,10.1186/s40538-023-00481-w,0
,10.1186/s40538-023-00496-3,0
,10.1186/s40538-023-00501-9,0
,10.1186/s40538-023-00499-0,0
,10.1007/s00214-023-03064-y,0
,10.1186/s40538-023-00498-1,0
,10.1007/s10904-023-02890-8,0
,10.1007/s10904-023-02917-0,0
,10.1186/s40538-023-00502-8,0
,10.1007/s11030-023-10761-0,0
,10.1186/s40538-023-00500-w,0
,10.1007/s00214-023-03063-z,0
,10.1007/s10570-023-05569-y,0
,10.1007/s41981-023-00286-w,0
,10.1007/s00723-023-01627-7,0
,10.1038/s41429-023-00654-7,0
,10.1134/S1068162023060298,0
,10.1007/s10600-023-04237-8,0
,10.1038/s41596-023-00862-3,0
,10.1038/s41570-023-00549-z,0
,10.1007/s10570-023-05498-w,0
,10.1038/s41429-023-00650-x,0
,10.1007/s13738-023-02871-1,0
,10.1007/s00289-022-04614-3,0
,10.1007/s00289-022-04565-9,0
,10.1007/s10570-023-05571-4,0
,10.1186/s40538-023-00468-7,0
,10.1007/s00289-022-04641-0,0
,10.1038/s41557-023-01344-5,0
,10.1007/s10570-023-05503-2,0
,10.1007/s10904-023-02756-z,0
,10.1007/s10570-023-05544-7,0
,10.1007/s10570-023-05505-0,0
,10.1007/s10570-023-05534-9,0
,10.1007/s10570-023-05545-6,0
,10.1007/s10570-023-05479-z,0
,10.1038/s41557-023-01320-z,0
,10.1007/s00706-023-03123-x,0
,10.1038/s41557-023-01295-x,0
,10.1007/s10904-023-02762-1,0
,10.1007/s10570-023-05551-8,0
,10.1007/s10570-023-05488-y,0
,10.1007/s10570-023-05499-9,0
,10.1038/s41557-023-01329-4,0
,10.1007/s13738-023-02868-w,0
,10.1007/s00706-023-03128-6,0
,10.1007/s10570-023-05517-w,0
,10.1007/s10570-023-05490-4,0
,10.1007/s00289-022-04653-w,0
,10.1038/s41557-023-01275-1,0
,10.1007/s10570-023-05491-3,0
,10.1007/s10570-023-05473-5,0
,10.1007/s10570-023-05492-2,0
,10.1007/s10570-023-05561-6,0
,10.1038/s41429-023-00655-6,0
,10.1007/s10570-023-05495-z,0
,10.1007/s10904-023-02775-w,0
,10.1007/s00706-023-03121-z,0
,10.1007/s13738-023-02875-x,0
,10.1038/s41557-023-01280-4,0
,10.1007/s10570-023-05535-8,0
,10.1007/s00289-022-04654-9,0
,10.1007/s00289-022-04658-5,0
,10.1038/s41557-023-01256-4,0
,10.1038/s41557-023-01341-8,0
,10.1007/s10570-023-05472-6,0
,10.1007/s00289-023-05039-2,0
,10.1186/s40538-023-00495-4,0
,10.1186/s40538-023-00494-5,0
,10.1007/s11030-023-10740-5,0
,10.1007/s10904-023-02902-7,0
,10.1007/s00214-023-03057-x,0
,10.1007/s00214-023-03060-2,0
,10.1186/s40538-023-00490-9,0
,10.1186/s40538-023-00484-7,0
,10.1186/s40538-023-00474-9,0
,10.1007/s10904-023-02871-x,0
,10.1186/s40538-023-00489-2,0
,10.1186/s40538-023-00491-8,0
,10.1038/s41557-023-01346-3,0
,10.1007/s41981-023-00283-z,0
,10.1186/s40538-023-00493-6,0
,10.1186/s40538-023-00492-7,0
,10.1007/s11101-023-09893-w,0
,10.1007/s00289-023-05016-9,0
,10.1186/s40538-023-00487-4,0
,10.1007/s00723-023-01618-8,0
,10.1186/s40538-023-00486-5,0
,10.1186/s40538-023-00488-3,0
,10.1007/s11101-023-09895-8,0
,10.1007/s00723-023-01623-x,0
,10.1186/s40538-023-00483-8,0
,10.1186/s40538-023-00485-6,0
,10.1007/s00214-023-03036-2,0
,10.1007/s10904-023-02872-w,0
,10.1007/s00723-023-01622-y,0
,10.1186/s40538-023-00482-9,0
,10.1186/s40538-023-00472-x,0
,10.1186/s40538-023-00478-5,0
,10.1007/s00214-023-03035-3,0
,10.1186/s40538-023-00473-w,0
,10.1007/s00706-023-03120-0,0
,10.1007/s10847-023-01202-4,0
,10.1038/s41596-023-00858-z,0
,10.1038/s41596-023-00860-5,0
,10.1007/s00723-023-01614-y,0
,10.1007/s11030-022-10558-7,0
,10.1007/s00289-022-04579-3,0
,10.1007/s11030-022-10550-1,0
,10.1007/s11030-022-10548-9,0
,10.1007/s11101-023-09870-3,0
,10.1007/s40242-023-3201-3,0
,10.1007/s11030-022-10543-0,0
,10.1007/s11030-022-10552-z,0
,10.1007/s40097-022-00482-5,0
,10.1007/s40097-022-00478-1,0
,10.1038/s41557-023-01249-3,0
,10.1007/s10904-023-02746-1,0
,10.1007/s10930-023-10138-0,0
,10.1038/s41557-023-01251-9,0
,10.1038/s41557-023-01252-8,0
,10.1007/s10570-023-05440-0,0
,10.1007/s11030-022-10549-8,0
,10.1038/s41557-023-01255-5,0
,10.1007/s10570-023-05442-y,0
,10.1007/s13738-023-02851-5,0
,10.1007/s11101-023-09864-1,0
,10.1007/s00289-022-04611-6,0
,10.1007/s10930-023-10137-1,0
,10.1007/s11030-022-10541-2,0
,10.1007/s10863-023-09972-9,0
,10.1007/s10570-023-05417-z,0
,10.1038/s41557-023-01289-9,0
,10.1007/s11101-023-09869-w,0
,10.1007/s00706-023-03043-w,0
,10.1007/s10570-023-05449-5,0
,10.1007/s10847-023-01199-w,0
,10.1007/s00289-022-04606-3,0
,10.1007/s10570-023-05453-9,0
,10.1007/s10930-023-10136-2,0
,10.1007/s13738-023-02862-2,0
,10.1007/s10570-023-05454-8,0
,10.1007/s10570-023-05483-3,0
,10.1007/s10930-023-10132-6,0
,10.1007/s00214-023-03038-0,0
,10.1038/s41429-023-00637-8,0
,10.1007/s00706-023-03074-3,0
,10.1007/s10904-023-02770-1,0
,10.1007/s00289-022-04593-5,0
,10.1038/s41557-023-01302-1,0
,10.1007/s10904-023-02811-9,0
,10.1007/s00289-023-04988-y,0
,10.1007/s00723-023-01619-7,0
,10.1186/s40538-023-00477-6,0
,10.1186/s40538-023-00479-4,0
,10.1186/s40538-023-00480-x,0
,10.1186/s40538-023-00476-7,0
,10.1186/s40538-023-00470-z,0
,10.1186/s40538-023-00475-8,0
,10.1186/s40538-023-00471-y,0
,10.1038/s41557-023-01339-2,0
,10.1007/s00723-023-01611-1,0
,10.1007/s00289-023-05003-0,0
,10.1186/s40538-023-00469-6,0
,10.1007/s00723-023-01612-0,0
,10.1186/s40538-023-00445-0,0
,10.1186/s40538-023-00467-8,0
,10.1007/s00214-023-03042-4,0
,10.1186/s40538-023-00457-w,0
,10.1038/s41557-023-01321-y,0
,10.1186/s40538-023-00464-x,0
,10.1007/s10904-023-02841-3,0
,10.1186/s40538-023-00462-z,0
,10.1186/s40538-023-00460-1,0
,10.1186/s40538-023-00465-w,0
,10.1186/s40538-023-00463-y,0
,10.1186/s40538-023-00466-9,0
,10.1007/s00723-023-01610-2,0
,10.1186/s40538-023-00459-8,0
,10.1007/s00289-023-04930-2,0
,10.1007/s10904-023-02838-y,0
,10.1007/s00289-022-04548-w,0
,10.1134/S1070428023090269,0
,10.1007/s10600-023-04187-1,0
,10.1007/s10600-023-04188-0,0
,10.1007/s10570-023-05444-w,0
,10.1007/s10904-023-02813-7,0
,10.1007/s00706-023-03110-2,0
,10.1007/s10600-023-04186-2,0
,10.1007/s00289-022-04530-6,0
,10.1007/s41981-023-00265-1,0
,10.1007/s10904-023-02708-7,0
,10.1007/s00289-022-04557-9,0
,10.1007/s41981-023-00269-x,0
,10.1007/s10570-023-05357-8,0
,10.1007/s10570-023-05397-0,0
,10.1007/s10570-023-05414-2,0
,10.1007/s00289-022-04505-7,0
,10.1007/s10570-023-05388-1,0
,10.1007/s10570-023-05415-1,0
,10.1007/s10570-023-05399-y,0
,10.1007/s10904-023-02699-5,0
,10.1007/s00706-023-03083-2,0
,10.1134/S1070428023090233,0
,10.1007/s10570-023-05372-9,0
,10.1007/s00706-023-03097-w,0
,10.1007/s10570-023-05391-6,0
,10.1007/s10570-023-05374-7,0
,10.1007/s00289-022-04531-5,0
,10.1007/s10570-023-05432-0,0
,10.1007/s00706-023-03108-w,0
,10.1007/s00706-023-03088-x,0
,10.1134/S1070428023090026,0
,10.1007/s00706-023-03094-z,0
,10.1134/S1070428023090038,0
,10.1007/s00706-023-03098-9,0
,10.1007/s00289-022-04526-2,0
,10.1007/s00289-022-04571-x,0
,10.1007/s00706-023-03075-2,0
,10.1007/s00706-023-03109-9,0
,10.1007/s10570-023-05373-8,0
,10.1007/s10570-023-05412-4,0
,10.1007/s13738-023-02842-6,0
,10.1007/s13738-023-02814-w,0
,10.1007/s10570-023-05347-w,0
,10.1007/s10570-023-05416-0,0
,10.1007/s10570-023-05350-1,0
,10.1007/s10904-023-02718-5,0
,10.1007/s10570-023-05362-x,0
,10.1007/s00289-022-04508-4,0
,10.1007/s10570-023-05352-z,0
,10.1007/s10904-023-02720-x,0
,10.1007/s00706-023-03092-1,0
,10.1007/s10570-023-05354-x,0
,10.1007/s00289-022-04563-x,0
,10.1007/s00706-023-03096-x,0
,10.1007/s41981-023-00267-z,0
,10.1007/s10904-023-02829-z,0
,10.1186/s40538-023-00461-0,0
,10.1007/s11101-023-09885-w,0
,10.1186/s40538-023-00453-0,0
,10.1186/s40538-023-00458-9,0
,10.1186/s40538-023-00456-x,0
,10.1007/s10904-023-02834-2,0
,10.1007/s11030-023-10716-5,0
,10.1007/s10930-023-10141-5,0
,10.1007/s00289-023-04970-8,0
,10.1186/s40538-023-00434-3,0
,10.1186/s40538-023-00455-y,0
,10.1007/s00214-023-03022-8,0
,10.1007/s00289-023-04941-z,0
,10.1186/s40538-023-00454-z,0
,10.1186/s40538-023-00446-z,0
,10.1186/s40538-023-00440-5,0
,10.1186/s40538-023-00450-3,0
,10.1186/s40538-023-00447-y,0
,10.1186/s40538-023-00452-1,0
,10.1186/s40538-023-00436-1,0
,10.1007/s10904-023-02806-6,0
,10.1186/s40538-023-00438-z,0
,10.1186/s40538-023-00451-2,0
,10.1007/s00289-023-04915-1,0
,10.1007/s00214-023-03013-9,0
,10.1007/s00723-023-01582-3,0
,10.1186/s40538-023-00437-0,0
,10.1007/s00214-023-03025-5,0
,10.1186/s40538-023-00448-x,0
,10.1186/s40538-023-00449-w,0
,10.1038/s41570-023-00515-9,0
,10.1007/s10904-023-02792-9,0
,10.1007/s10904-023-02794-7,0
,10.1007/s10847-023-01197-y,0
,10.1007/s10863-023-09981-8,0
,10.1007/s40242-023-4000-6,0
,10.1007/s11172-023-3989-5,0
,10.1007/s11101-023-09881-0,0
,10.1038/s41570-023-00521-x,0
,10.1007/s13738-023-02829-3,0
,10.1007/s10904-023-02793-8,0
,10.1007/s11030-022-10513-6,0
,10.1007/s10930-023-10114-8,0
,10.1007/s10930-023-10101-z,0
,10.1007/s11101-021-09784-y,0
,10.1007/s00289-022-04445-2,0
,10.1007/s11030-022-10537-y,0
,10.1007/s11030-022-10515-4,0
,10.1007/s00289-022-04461-2,0
,10.1007/s10930-023-10103-x,0
,10.1007/s10930-023-10121-9,0
,10.1007/s10930-023-10130-8,0
,10.1007/s11101-022-09814-3,0
,10.1007/s11030-022-10523-4,0
,10.1007/s11101-022-09848-7,0
,10.1007/s11030-022-10539-w,0
,10.1007/s10570-023-05363-w,0
,10.1134/S1070428023080201,0
,10.1007/s00723-023-01552-9,0
,10.1007/s00214-023-03012-w,0
,10.1134/S1070428023080079,0
,10.1007/s10904-023-02661-5,0
,10.1007/s10930-023-10091-y,0
,10.1007/s10570-023-05322-5,0
,10.1007/s00706-023-03091-2,0
,10.1007/s10904-023-02691-z,0
,10.1007/s00706-023-03099-8,0
,10.1134/S1068162023040192,0
,10.1134/S1068162023040180,0
,10.1007/s00214-023-03023-7,0
,10.1007/s00289-022-04478-7,0
,10.1038/s41557-023-01221-1,0
,10.1007/s11101-022-09805-4,0
,10.1038/s41557-023-01222-0,0
,10.1007/s00289-022-04488-5,0
,10.1007/s11030-022-10528-z,0
,10.1038/s41429-023-00629-8,0
,10.1007/s00289-022-04459-w,0
,10.1186/s40538-023-00441-4,0
,10.1007/s10904-023-02616-w,0
,10.1134/S1070428023080195,0
,10.1007/s10570-023-05394-3,0
,10.1038/s41557-023-01229-7,0
,10.1007/s00706-023-03093-0,0
,10.1186/s40538-023-00435-2,0
,10.1007/s10570-023-05339-w,0
,10.1007/s10570-023-05368-5,0
,10.1038/s41429-023-00623-0,0
,10.1007/s10570-023-05369-4,0
,10.1007/s10570-023-05398-z,0
,10.1007/s10570-023-05342-1,0
,10.1038/s41557-023-01235-9,0
,10.1007/s10570-023-05314-5,0
,10.1007/s13738-023-02811-z,0
,10.1007/s00289-022-04516-4,0
,10.1007/s10904-023-02684-y,0
,10.1007/s00214-023-03006-8,0
,10.1007/s00214-023-03010-y,0
,10.1007/s10904-023-02799-2,0
,10.1007/s00289-023-04916-0,0
,10.1007/s00214-023-03004-w,0
,10.1186/s40538-023-00442-3,0
,10.1186/s40538-023-00444-1,0
,10.1007/s10904-023-02801-x,0
,10.1186/s40538-023-00443-2,0
,10.1007/s11094-023-02906-0,0
,10.1007/s00706-023-03103-1,0
,10.1186/s40538-023-00432-5,0
,10.1186/s40538-023-00439-y,0
,10.1007/s41981-023-00279-9,0
,10.1186/s40538-023-00415-6,0
,10.1186/s40538-023-00386-8,0
,10.1186/s40538-023-00420-9,0
,10.1186/s40538-023-00433-4,0
,10.1007/s11030-023-10671-1,0
,10.1007/s00289-022-04519-1,0
